name,created_at,updated_at,stars,language,releases,merged_pr
build-your-own-x,2018-05-09T12:03:18Z,2026-03-10T22:55:19Z,473982,Markdown,0,155
awesome,2014-07-11T13:42:37Z,2026-03-10T22:56:17Z,444460,,0,694
freeCodeCamp,2014-12-24T17:49:19Z,2026-03-10T22:57:11Z,438027,TypeScript,0,27817
public-apis,2016-03-20T23:49:42Z,2026-03-10T23:03:23Z,406312,Python,0,1872
free-programming-books,2013-10-11T06:50:37Z,2026-03-10T22:45:16Z,383928,Python,0,7336
developer-roadmap,2017-03-15T13:45:52Z,2026-03-10T22:51:10Z,350707,TypeScript,1,4087
system-design-primer,2017-02-26T16:15:28Z,2026-03-10T22:58:07Z,338393,Python,0,205
coding-interview-university,2016-06-06T02:34:12Z,2026-03-10T21:28:44Z,337814,,0,415
openclaw,2025-11-24T10:16:47Z,2026-03-10T23:03:13Z,298084,TypeScript,63,3039
awesome-python,2014-06-27T21:00:06Z,2026-03-10T22:55:35Z,286607,Python,0,641
awesome-selfhosted,2015-06-01T02:33:17Z,2026-03-10T22:52:40Z,279239,,1,2395
996.ICU,2019-03-26T07:31:14Z,2026-03-10T21:36:18Z,275723,,0,1072
project-based-learning,2017-04-12T05:07:46Z,2026-03-10T22:39:15Z,260763,,0,182
react,2013-05-24T16:15:54Z,2026-03-10T22:35:55Z,243875,JavaScript,118,12775
linux,2011-09-04T22:48:12Z,2026-03-10T23:03:05Z,222084,C,0,0
Python,2016-07-16T09:44:01Z,2026-03-10T22:42:18Z,218568,Python,0,3065
vue,2013-07-29T03:24:51Z,2026-03-10T20:43:39Z,210037,TypeScript,249,1136
the-book-of-secret-knowledge,2018-06-23T10:43:14Z,2026-03-10T22:51:15Z,209553,,0,122
computer-science,2014-05-04T00:18:39Z,2026-03-10T22:42:36Z,202351,HTML,0,305
javascript-algorithms,2018-03-24T07:47:04Z,2026-03-10T22:42:33Z,195823,JavaScript,0,304
tensorflow,2015-11-07T01:19:20Z,2026-03-10T23:02:58Z,194146,C++,222,42522
ohmyzsh,2009-08-28T18:15:37Z,2026-03-10T22:40:12Z,185286,Shell,0,3520
You-Dont-Know-JS,2013-11-16T02:37:24Z,2026-03-10T22:41:56Z,184483,,0,370
CS-Notes,2018-02-13T14:56:24Z,2026-03-10T16:54:20Z,183884,,0,374
vscode,2015-09-03T20:23:38Z,2026-03-10T22:36:37Z,182568,TypeScript,199,43505
AutoGPT,2023-03-16T09:21:07Z,2026-03-10T22:38:32Z,182337,Python,94,3996
Python-100-Days,2018-03-01T16:05:52Z,2026-03-10T22:39:11Z,179485,Jupyter Notebook,0,13
n8n,2019-06-22T09:24:21Z,2026-03-10T22:17:48Z,178550,TypeScript,550,14205
flutter,2015-03-06T22:54:58Z,2026-03-10T22:53:48Z,175493,Dart,7,47000
bootstrap,2011-07-29T21:19:00Z,2026-03-10T22:38:46Z,174051,MDX,94,9125
gitignore,2010-11-08T20:17:14Z,2026-03-10T22:39:55Z,172995,,0,1727
Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,2026-03-10T22:44:48Z,168316,Batchfile,29,6
awesome-go,2014-07-06T13:42:15Z,2026-03-10T22:57:23Z,167099,Go,0,3615
ollama,2023-06-26T19:39:32Z,2026-03-10T22:53:31Z,164775,Go,190,3089
stable-diffusion-webui,2022-08-22T14:05:26Z,2026-03-10T22:36:42Z,161657,Python,27,1884
the-art-of-command-line,2015-05-20T15:11:03Z,2026-03-10T22:49:07Z,160294,,0,317
transformers,2018-10-29T13:56:00Z,2026-03-10T21:47:32Z,157709,Python,244,18786
JavaGuide,2018-05-07T13:27:00Z,2026-03-10T17:46:50Z,154161,Java,0,1216
FreeDomain,2024-05-30T13:23:00Z,2026-03-10T21:38:29Z,151688,HTML,0,1
prompts.chat,2022-12-05T13:54:13Z,2026-03-10T23:01:49Z,151336,HTML,0,201
yt-dlp,2020-10-26T04:22:55Z,2026-03-10T23:00:05Z,150506,Python,131,3229
javascript,2012-11-01T23:13:50Z,2026-03-10T20:51:06Z,148109,JavaScript,0,813
