name;created_at;updated_at;stars;language;releases;merged_pr;idade_dias;idade_anos;dias_desde_update
build-your-own-x;2018-05-09 12:03:18+00:00;2026-03-10 22:55:19+00:00;473982;Markdown;0;155;2862;7.84;0.02
awesome;2014-07-11 13:42:37+00:00;2026-03-10 22:56:17+00:00;444460;;0;694;4260;11.67;0.02
freeCodeCamp;2014-12-24 17:49:19+00:00;2026-03-10 22:57:11+00:00;438027;TypeScript;0;27817;4094;11.22;0.02
public-apis;2016-03-20 23:49:42+00:00;2026-03-10 23:03:23+00:00;406312;Python;0;1872;3641;9.98;0.02
free-programming-books;2013-10-11 06:50:37+00:00;2026-03-10 22:45:16+00:00;383928;Python;0;7336;4533;12.42;0.03
developer-roadmap;2017-03-15 13:45:52+00:00;2026-03-10 22:51:10+00:00;350707;TypeScript;1;4087;3282;8.99;0.02
system-design-primer;2017-02-26 16:15:28+00:00;2026-03-10 22:58:07+00:00;338393;Python;0;205;3299;9.04;0.02
coding-interview-university;2016-06-06 02:34:12+00:00;2026-03-10 21:28:44+00:00;337814;;0;415;3564;9.76;0.08
openclaw;2025-11-24 10:16:47+00:00;2026-03-10 23:03:13+00:00;298084;TypeScript;63;3039;106;0.29;0.02
awesome-python;2014-06-27 21:00:06+00:00;2026-03-10 22:55:35+00:00;286607;Python;0;641;4274;11.71;0.02
awesome-selfhosted;2015-06-01 02:33:17+00:00;2026-03-10 22:52:40+00:00;279239;;1;2395;3935;10.78;0.02
996.ICU;2019-03-26 07:31:14+00:00;2026-03-10 21:36:18+00:00;275723;;0;1072;2541;6.96;0.08
project-based-learning;2017-04-12 05:07:46+00:00;2026-03-10 22:39:15+00:00;260763;;0;182;3254;8.92;0.03
react;2013-05-24 16:15:54+00:00;2026-03-10 22:35:55+00:00;243875;JavaScript;118;12775;4673;12.8;0.04
linux;2011-09-04 22:48:12+00:00;2026-03-10 23:03:05+00:00;222084;C;0;0;5301;14.52;0.02
Python;2016-07-16 09:44:01+00:00;2026-03-10 22:42:18+00:00;218568;Python;0;3065;3524;9.65;0.03
vue;2013-07-29 03:24:51+00:00;2026-03-10 20:43:39+00:00;210037;TypeScript;249;1136;4607;12.62;0.11
the-book-of-secret-knowledge;2018-06-23 10:43:14+00:00;2026-03-10 22:51:15+00:00;209553;;0;122;2817;7.72;0.02
computer-science;2014-05-04 00:18:39+00:00;2026-03-10 22:42:36+00:00;202351;HTML;0;305;4328;11.86;0.03
javascript-algorithms;2018-03-24 07:47:04+00:00;2026-03-10 22:42:33+00:00;195823;JavaScript;0;304;2908;7.97;0.03
